Name,Ap1,Cp1,Dp1,Ep1,Fp1,Gp1,Hp1,Ip1,Kp1,Lp1,Mp1,Np1,Pp1,Qp1,Rp1,Sp1,Tp1,Vp1,Wp1,Yp1,Ap2,Cp2,Dp2,Ep2,Fp2,Gp2,Hp2,Ip2,Kp2,Lp2,Mp2,Np2,Pp2,Qp2,Rp2,Sp2,Tp2,Vp2,Wp2,Yp2,Ap3,Cp3,Dp3,Ep3,Fp3,Gp3,Hp3,Ip3,Kp3,Lp3,Mp3,Np3,Pp3,Qp3,Rp3,Sp3,Tp3,Vp3,Wp3,Yp3,Ap4,Cp4,Dp4,Ep4,Fp4,Gp4,Hp4,Ip4,Kp4,Lp4,Mp4,Np4,Pp4,Qp4,Rp4,Sp4,Tp4,Vp4,Wp4,Yp4,Ap5,Cp5,Dp5,Ep5,Fp5,Gp5,Hp5,Ip5,Kp5,Lp5,Mp5,Np5,Pp5,Qp5,Rp5,Sp5,Tp5,Vp5,Wp5,Yp5
sp|P30041|PRDX6_HUMAN,2,0,4,1,5,6,2,2,0,5,1,2,4,0,3,2,3,2,1,0,7,1,3,3,1,1,1,3,4,5,0,3,1,0,2,3,2,3,1,1,3,1,4,6,2,2,0,3,3,5,2,1,5,0,3,0,2,3,0,0,3,0,3,2,2,2,0,3,4,6,0,1,3,1,3,2,4,5,0,1,1,0,2,4,2,3,0,1,7,4,1,0,6,1,1,2,3,3,1,2
sp|P06733|ENOA_HUMAN,8,0,4,6,3,6,2,6,8,7,2,4,3,1,5,7,6,7,0,2,10,1,3,6,3,10,2,7,7,8,4,6,4,1,1,4,1,8,0,1,10,0,6,8,5,10,1,5,9,6,2,6,1,0,3,2,3,6,0,4,6,2,11,2,3,4,0,6,8,6,0,4,6,5,2,7,3,7,2,3,9,3,2,7,3,8,1,3,6,9,1,4,2,4,6,6,5,5,1,1
sp|P13716|HEM2_HUMAN,4,0,3,2,2,3,2,4,1,8,2,2,6,4,4,4,6,5,1,3,5,5,3,6,2,4,3,3,2,8,0,1,6,0,4,5,2,6,0,1,12,1,2,6,1,6,1,1,2,6,4,2,1,2,5,6,0,6,0,2,8,2,6,2,4,6,0,1,3,5,3,0,6,1,8,3,0,5,0,3,11,0,4,4,3,4,3,3,4,8,2,0,3,3,2,1,3,3,2,3
sp|P09960|LKHA4_HUMAN,7,3,5,10,2,4,2,8,7,14,2,3,6,7,6,14,11,9,1,2,9,4,4,13,3,4,2,9,9,10,2,0,10,6,5,11,7,9,1,5,3,2,5,7,8,14,7,3,5,15,1,7,7,2,3,6,10,9,5,4,8,1,13,5,8,5,0,6,9,16,1,6,7,3,1,8,7,6,4,9,11,1,7,6,6,3,5,5,10,14,5,5,5,8,8,6,5,5,2,2
sp|O60568|PLOD3_HUMAN,10,1,7,12,8,13,0,4,7,19,4,2,10,2,12,11,8,10,4,4,4,2,11,5,7,17,3,6,7,17,0,11,10,8,11,3,8,9,2,7,11,2,11,12,10,4,5,4,3,21,3,5,12,6,10,8,4,9,3,5,5,3,12,13,7,9,6,6,4,13,4,4,8,9,9,9,4,11,5,7,5,2,8,7,5,14,9,3,4,14,4,4,10,4,12,8,10,11,3,9
sp|P00558|PGK1_HUMAN,4,1,6,2,2,4,1,3,9,8,5,7,6,2,4,6,2,11,0,1,10,2,5,8,4,8,1,2,10,10,0,4,3,0,2,5,1,8,0,1,9,0,2,5,5,8,2,5,8,10,6,7,3,2,2,3,1,5,0,1,10,1,6,6,3,8,0,5,10,4,2,2,3,2,1,5,6,7,2,1,8,3,4,6,2,12,1,4,5,6,1,3,2,0,2,5,7,8,2,0
sp|P19971|TYPH_HUMAN,13,0,5,6,2,13,0,4,2,10,6,1,9,6,6,6,4,4,0,0,7,4,4,5,1,13,2,4,4,11,2,1,6,10,2,7,3,9,2,0,16,1,5,6,2,9,1,3,5,15,1,1,3,2,4,5,5,12,0,1,18,2,7,5,1,13,1,0,0,16,2,0,6,5,9,4,4,3,1,0,12,0,3,6,2,9,2,0,0,18,0,0,10,5,11,5,1,9,1,0
sp|P47992|XCL1_HUMAN,2,1,0,1,0,3,0,3,0,6,1,0,0,0,1,1,1,2,0,1,0,1,1,1,0,0,0,1,2,2,0,0,1,1,3,4,3,3,0,0,1,1,0,1,1,2,0,3,2,2,0,0,0,0,2,1,4,2,0,1,2,0,3,0,0,0,0,0,1,0,1,2,1,1,4,2,2,3,1,0,1,0,0,0,0,2,0,1,1,1,1,2,1,3,0,1,7,1,0,0
sp|P15336|ATF2_HUMAN,7,3,6,8,8,4,5,1,10,8,3,7,6,3,4,5,6,5,1,1,7,0,6,6,0,0,2,8,4,8,1,1,14,7,2,15,11,9,0,0,7,0,1,1,1,8,4,4,3,8,3,4,19,5,3,10,6,14,0,0,9,1,3,10,1,2,1,0,6,8,0,4,6,10,14,12,10,3,1,0,11,1,6,4,0,3,4,3,6,6,3,1,6,9,0,21,8,8,0,1
sp|P32856|STX2_HUMAN,1,1,9,5,3,1,3,3,5,2,2,3,1,2,4,2,3,7,0,1,4,0,4,7,1,2,0,7,8,5,0,4,2,2,5,4,2,1,0,0,3,0,2,9,2,3,1,2,3,5,2,1,1,4,6,5,6,2,0,1,2,0,4,7,3,1,2,9,2,3,6,3,0,3,3,5,4,1,0,0,7,0,1,4,0,2,1,8,8,3,1,2,0,1,3,3,2,7,1,2
